
---------- Begin Simulation Statistics ----------
simSeconds                                   0.012367                       # Number of seconds simulated (Second)
simTicks                                  12366540747                       # Number of ticks simulated (Tick)
finalTick                                 12366540747                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    601.05                       # Real time elapsed on the host (Second)
hostTickRate                                 20574991                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    4386576                       # Number of bytes of host memory used (Byte)
simInsts                                     50000001                       # Number of instructions simulated (Count)
simOps                                       96013369                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    83188                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     159743                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           333                       # Clock period in ticks (Tick)
system.cpu.numCycles                         37136760                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.742735                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.346375                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        99105423                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       16                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       98558066                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  34291                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              3092054                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           3036445                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   4                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            37017874                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.662445                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.128484                       # Number of insts issued each cycle (Count)
system.cpu.branchPred.corrected_0::DirectCond        84727     93.01%     93.60% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::DirectUncond         5655      6.21%     99.81% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::IndirectCond            0      0.00%     99.81% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::IndirectUncond          173      0.19%    100.00% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::total        91090                       # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.earlyResteers_0::NoBranch            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::Return            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::CallDirect            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::CallIndirect            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::DirectCond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::DirectUncond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::IndirectCond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::IndirectUncond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::total            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.committed_0::NoBranch           40      0.00%      0.00% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::Return       957935      9.17%      9.17% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::CallDirect       869013      8.32%     17.49% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::CallIndirect        88928      0.85%     18.34% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::DirectCond      7138130     68.32%     86.66% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::DirectUncond      1162020     11.12%     97.78% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::IndirectCond            0      0.00%     97.78% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::IndirectUncond       231678      2.22%    100.00% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::total     10447744                       # Number of branches finally committed  (Count)
system.cpu.branchPred.mispredicted_0::NoBranch           40      0.07%      0.07% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::Return            0      0.00%      0.07% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::CallDirect          195      0.32%      0.39% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::CallIndirect          101      0.17%      0.55% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::DirectCond        54548     90.05%     90.61% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::DirectUncond         5532      9.13%     99.74% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::IndirectCond            0      0.00%     99.74% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::IndirectUncond          158      0.26%    100.00% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::total        60574                       # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.targetProvider_0::NoTarget      4179337     37.53%     37.53% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::BTB      5617193     50.45%     87.98% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::RAS      1017728      9.14%     97.12% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::Indirect       320417      2.88%    100.00% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::total     11134675                       # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetWrong_0::NoBranch        38786     42.73%     42.73% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::Return        51971     57.25%     99.98% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::CallDirect            1      0.00%     99.98% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::CallIndirect           16      0.02%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::DirectCond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::DirectUncond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::IndirectCond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::IndirectUncond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::total        90774                       # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.condPredicted           7631174                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condPredictedTaken      3475160                       # Number of conditional branches predicted as taken (Count)
system.cpu.branchPred.condIncorrect             91090                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.predTakenBTBMiss          11409                       # Number of branches predicted taken but missed in BTB (Count)
system.cpu.branchPred.NotTakenMispredicted        39062                       # Number branches predicted 'not taken' but turned out to be taken (Count)
system.cpu.branchPred.TakenMispredicted         52028                       # Number branches predicted taken but are actually not taken (Count)
system.cpu.branchPred.BTBLookups             11134675                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBUpdates                38688                       # Number of BTB updates (Count)
system.cpu.branchPred.BTBHits                 6841330                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio            0.614417                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.BTBMispredicted           12166                       # Number BTB mispredictions. No target found or target wrong (Count)
system.cpu.branchPred.indirectLookups          331886                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits             320417                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses            11469                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted            0                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.btb.lookups::NoBranch          613      0.01%      0.01% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::Return      1017728      9.14%      9.15% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::CallDirect       904714      8.13%     17.27% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::CallIndirect        99771      0.90%     18.17% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::DirectCond      7630561     68.53%     86.70% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::DirectUncond      1249173     11.22%     97.92% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::IndirectCond            0      0.00%     97.92% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::IndirectUncond       232115      2.08%    100.00% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::total     11134675                       # Number of BTB lookups (Count)
system.cpu.branchPred.btb.misses::NoBranch          144      0.00%      0.00% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::Return      1017726     23.70%     23.71% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::CallDirect          459      0.01%     23.72% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::CallIndirect        99771      2.32%     26.04% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::DirectCond      2937379     68.42%     94.46% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::DirectUncond         5751      0.13%     94.59% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::IndirectCond            0      0.00%     94.59% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::IndirectUncond       232115      5.41%    100.00% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::total       4293345                       # Number of BTB misses (Count)
system.cpu.branchPred.btb.updates::NoBranch            0      0.00%      0.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::Return            0      0.00%      0.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::CallDirect          334      0.86%      0.86% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::CallIndirect            0      0.00%      0.86% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::DirectCond        32699     84.52%     85.38% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::DirectUncond         5655     14.62%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::IndirectCond            0      0.00%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::IndirectUncond            0      0.00%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::total        38688                       # Number of BTB updates (Count)
system.cpu.branchPred.btb.mispredict::NoBranch            0      0.00%      0.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::Return            0      0.00%      0.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::CallDirect          334      0.86%      0.86% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::CallIndirect            0      0.00%      0.86% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::DirectCond        32699     84.52%     85.38% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::DirectUncond         5655     14.62%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::IndirectCond            0      0.00%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::IndirectUncond            0      0.00%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::total        38688                       # Number of BTB mispredictions. No target found or target wrong. (Count)
